█
 |----------------------------------------| 0.00% [0/1600 00:00<? Sampling 4 chains, 0 divergences]
 |███████████████████████████------| 84.25% [1348/1600 00:29<00:05 Sampling 4 chains, 7 divergences]

 |███████████████████████████------| 84.81% [1357/1600 00:30<00:05 Sampling 4 chains, 7 divergences]

 |████████████████████████████-----| 85.31% [1365/1600 00:30<00:05 Sampling 4 chains, 7 divergences]

 |████████████████████████████-----| 85.81% [1373/1600 00:31<00:05 Sampling 4 chains, 7 divergences]

 |████████████████████████████-----| 86.31% [1381/1600 00:31<00:05 Sampling 4 chains, 7 divergences]

 |████████████████████████████-----| 86.81% [1389/1600 00:32<00:04 Sampling 4 chains, 7 divergences]

 |████████████████████████████-----| 87.31% [1397/1600 00:32<00:04 Sampling 4 chains, 7 divergences]

 |████████████████████████████-----| 87.81% [1405/1600 00:33<00:04 Sampling 4 chains, 7 divergences]

 |█████████████████████████████----| 88.31% [1413/1600 00:34<00:04 Sampling 4 chains, 7 divergences]

 |█████████████████████████████----| 88.81% [1421/1600 00:34<00:04 Sampling 4 chains, 7 divergences]

 |█████████████████████████████----| 89.31% [1429/1600 00:35<00:04 Sampling 4 chains, 7 divergences]

 |█████████████████████████████----| 89.81% [1437/1600 00:35<00:04 Sampling 4 chains, 7 divergences]

 |█████████████████████████████----| 90.31% [1445/1600 00:36<00:03 Sampling 4 chains, 7 divergences]

 |█████████████████████████████----| 90.75% [1452/1600 00:36<00:03 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 91.19% [1459/1600 00:37<00:03 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 91.62% [1466/1600 00:37<00:03 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 92.06% [1473/1600 00:38<00:03 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 92.50% [1480/1600 00:38<00:03 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 92.94% [1487/1600 00:39<00:02 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 93.38% [1494/1600 00:39<00:02 Sampling 4 chains, 7 divergences]

 |██████████████████████████████---| 93.81% [1501/1600 00:40<00:02 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 94.25% [1508/1600 00:40<00:02 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 94.69% [1515/1600 00:41<00:02 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 95.12% [1522/1600 00:41<00:02 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 95.56% [1529/1600 00:42<00:01 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 96.00% [1536/1600 00:42<00:01 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 96.44% [1543/1600 00:43<00:01 Sampling 4 chains, 7 divergences]

 |███████████████████████████████--| 96.88% [1550/1600 00:44<00:01 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 97.31% [1557/1600 00:44<00:01 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 97.69% [1563/1600 00:45<00:01 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 98.06% [1569/1600 00:46<00:00 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 98.44% [1575/1600 00:46<00:00 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 98.81% [1581/1600 00:47<00:00 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 99.19% [1587/1600 00:48<00:00 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 99.56% [1593/1600 00:48<00:00 Sampling 4 chains, 7 divergences]

 |████████████████████████████████-| 99.94% [1599/1600 00:49<00:00 Sampling 4 chains, 7 divergences]

 |████████████████████████████████| 100.00% [1600/1600 00:49<00:00 Sampling 4 chains, 7 divergences]
